-0.036742	-0.202274	-0.019372	0.363996	0.520028	0.368134	-0.271562	0.310505	0.471600	0.035471	-0.812802	-0.166721	0.451828	0.357906	-0.223595	0.112406	-0.247340	0.064866	0.003169	-0.375134	0.191693	-0.078892	-0.490769	0.299947	-0.051436	0.000767	-0.211898	0.020084	0.011549	-0.093873	-0.271843	0.271943	-0.140886	0.054147	-0.239992	-0.423454	0.217651	-0.107364	-0.118013	-0.448614	0.311896	-0.019993	0.457344	-0.310227	-0.288217	-0.004923	-0.197207	0.238038	0.390906	-0.066059	-0.169756	-0.242781	-0.152355	-0.297459	-0.157272	0.417544	0.044300	-0.277097	-0.177410	-0.070849	0.043657	0.170288	0.119635	0.108085	0.617687	-0.214300	0.198143	-0.275201	-0.428100	0.155802	0.214090	-0.011611	0.163868	0.134434	-0.153154	0.000936	0.265947	-0.004423	0.038394	-0.117891	0.270437	0.506739	0.556406	-0.245173	0.003794	-0.234509	0.159669	0.395888	-0.014218	0.054290	-0.644074	-0.083743	-0.458925	-0.570271	-0.052852	-0.117477	-0.142091	0.360056	0.477033	-0.082447	0.277007	0.086780	-0.098065	-0.245431	-0.165803	0.023846	-0.263106	-0.026668	-0.241794	-0.079654	0.139705	-0.048345	-0.241051	0.539574	0.373597	0.329369	0.161446	-0.703059	-0.137660	0.099067	0.463332	0.432780	-0.068710	-0.148765	-0.014831	-0.042660	0.121757	0.115308
0.046480	-0.174351	0.600242	0.040920	-0.001053	-0.241721	0.050229	0.129754	-0.258398	0.322526	-0.508294	-0.029997	0.057702	0.073584	0.240394	-0.349595	-0.128963	0.016061	-0.316694	-0.390065	-0.068829	-0.048425	0.002099	0.291265	0.529899	-0.057352	0.052566	0.107230	-0.075034	0.071684	0.361935	0.081633	0.442746	0.154391	-0.100643	-0.022158	0.308124	-0.244142	0.145104	-0.076070	-0.468374	0.340999	0.074150	-0.513685	-0.035043	0.030727	-0.126992	-0.065457	-0.256621	-0.145759	-0.156674	-0.211435	-0.104259	-0.308500	-0.029191	0.147418	-0.426320	0.567918	-0.207473	0.230043	-0.146146	0.199443	-0.175853	-0.001241	-0.019722	-0.522410	0.098238	-0.300125	-0.259239	0.184994	0.159445	-0.324590	0.183154	0.104809	0.557874	0.466810	-0.419959	0.039810	-0.264096	0.156284	0.161328	0.124324	-0.075203	-0.061332	-0.238354	0.109620	0.224824	0.471353	-0.405200	0.163712	-0.220949	0.065956	0.338733	0.014614	0.496857	-0.055074	-0.298968	0.145729	-0.049436	-0.026055	0.260139	-0.000908	-0.041050	-0.296406	0.037062	-0.022299	0.021051	0.107381	0.017037	-0.129261	-0.176946	0.241520	-0.141805	0.162944	-0.202293	-0.105095	0.223252	-0.219896	-0.096481	0.249247	0.138405	-0.081942	-0.149394	0.066602	0.549072	0.048543	0.148115	-0.369463
0.013947	-0.106719	-0.168062	-0.387917	-0.077633	0.231795	-0.100549	0.134016	0.049882	0.497534	-0.339627	-0.174978	0.099424	-0.042941	-0.001169	-0.142885	0.416658	-0.065753	0.083145	0.227952	-0.298595	0.086491	-0.368258	0.133653	-0.395627	-0.029926	-0.104206	0.233214	0.606359	-0.092170	-0.008918	-0.220270	-0.174537	0.111750	0.102875	-0.111381	-0.300183	-0.192843	-0.218470	0.120719	0.555291	-0.167949	0.038345	-0.302065	0.065986	0.207417	-0.078151	0.009064	0.037178	-0.223666	-0.265503	0.219981	-0.431875	0.122618	-0.035224	0.147587	0.122674	-0.177463	-0.375457	-0.066819	0.184969	0.045686	0.135823	0.223180	0.232046	-0.252785	-0.195218	-0.284202	-0.066639	0.124221	-0.230795	0.229575	0.195158	0.020191	-0.018875	-0.333894	-0.101304	-0.011329	-0.104764	0.409507	-0.117876	0.188394	0.057524	-0.367065	-0.028834	0.235958	-0.005433	0.383636	-0.046609	0.046392	-0.415220	0.258420	0.226762	0.309975	-0.126456	0.166190	0.037667	0.179740	-0.169092	-0.151625	0.275059	-0.169330	-0.121776	-0.170515	0.383400	0.026436	0.286432	0.260739	0.002546	-0.161767	0.168936	0.343329	0.249178	0.253332	0.011886	-0.101799	0.165378	-0.152981	0.130159	0.032250	-0.062158	0.302292	0.186065	-0.339711	0.093208	0.356914	0.098373	-0.090108
-0.135665	0.305013	0.219213	0.171125	-0.192882	-0.431063	0.129603	-0.161723	0.196170	0.014751	-0.177166	-0.547680	-0.280113	-0.110951	-0.071658	-0.450055	0.093744	-0.100164	-0.138850	-0.276550	0.369731	-0.201136	-0.608113	-0.288866	-0.472989	-0.157504	0.186824	-0.117136	0.043129	0.184335	0.309199	-0.589597	0.069619	0.051975	-0.049221	-0.219259	0.449759	0.191323	0.408835	-0.517341	0.202306	-0.069958	0.707844	-0.475132	-0.305174	0.170289	-0.343993	0.495502	-0.068530	0.028158	0.186837	0.283558	-0.348502	-0.142857	-0.321630	-0.067210	-0.053295	-0.253768	-0.065216	-0.152283	-0.470088	-0.270906	-0.101188	0.009048	0.477079	-0.060248	-0.314568	-0.175118	0.075454	0.065981	0.081518	0.155186	-0.223771	-0.235810	0.020923	-0.109513	-0.143850	0.145523	-0.565286	0.098589	0.102256	0.381570	0.460748	-0.051594	0.052908	-0.092829	0.037665	0.217242	0.409373	0.159350	0.170449	0.081709	-0.282026	-0.049394	0.395979	-0.012081	-0.272961	-0.154405	0.136054	-0.435535	0.751259	0.090678	-0.051418	-0.010266	0.027827	-0.240306	-0.257805	0.365811	0.019774	-0.700780	-0.678768	0.390746	-0.390341	-0.046179	-0.169247	0.067234	0.092397	0.025723	-0.524104	-0.390218	-0.020977	0.015458	0.388016	0.518480	0.060134	0.155624	-0.006603	0.472446
0.146725	-0.131886	0.040385	-0.050855	-0.039571	0.131370	0.129800	-0.243135	-0.078392	-0.144493	0.048650	-0.141046	0.155745	-0.187315	-0.395652	0.456831	0.474491	-0.263588	0.125422	0.252446	0.146457	0.049997	-0.116776	0.213802	-0.202218	0.191196	0.101341	0.058395	-0.139285	-0.493382	-0.144991	-0.642048	-0.223600	-0.009476	0.370745	-0.084306	-0.240212	0.080546	-0.053061	0.355269	0.180055	-0.233766	-0.377350	0.273660	-0.057667	-0.296761	0.193814	-0.186462	0.120963	0.053432	-0.265907	-0.719311	0.158182	-0.002851	-0.002644	0.068720	-0.252303	-0.150931	-0.058404	-0.261934	-0.115071	-0.140758	-0.026746	-0.390470	-0.017680	0.371857	-0.186000	-0.074384	0.204680	0.045817	-0.015517	0.167351	0.298625	-0.121886	-0.253402	-0.297043	0.177888	-0.199216	-0.018222	0.052724	0.057007	-0.672220	-0.014902	0.056181	0.173052	-0.121728	0.121726	0.019845	0.294045	-0.280324	-0.313546	0.163884	-0.134073	0.117770	0.209179	-0.228993	0.413113	0.020411	0.340444	0.255651	0.459880	-0.544515	0.360633	-0.491663	0.024868	0.604728	0.111770	-0.282585	-0.242628	-0.025887	0.204824	-0.015376	-0.093859	-0.144543	0.250483	-0.085381	-0.016992	-0.314991	0.261506	-0.115902	0.113435	0.087351	-0.155040	-0.232078	-0.342518	0.293779	-0.175624	0.305432
-0.081619	-0.117979	0.452610	0.394405	-0.355642	0.098034	-0.321420	-0.021458	-0.071438	0.433398	-0.253859	-0.211816	-0.378603	0.037902	-0.347129	-0.246756	-0.294753	-0.181014	-0.542645	-0.565689	0.289088	0.061996	0.300548	0.032006	0.039875	0.117473	-0.028728	0.354068	0.342005	0.324414	-0.168869	-0.259683	0.201177	0.220537	-0.203633	0.450969	0.349860	0.177730	-0.041535	-0.307060	0.022598	-0.171248	0.322224	-0.459146	0.145011	0.433247	-0.266381	-0.083399	-0.068850	0.197375	0.224627	0.378657	-0.222251	-0.165642	-0.038170	-0.008685	0.269199	-0.301202	0.032766	0.209398	-0.271013	-0.138865	-0.168088	-0.104441	0.050256	-0.122916	-0.001658	0.300322	-0.298400	0.108548	0.798540	-0.058173	0.139727	-0.167661	0.086938	0.348797	0.306967	-0.397328	-0.173651	0.341811	0.160260	0.084758	0.266367	-0.152255	0.159093	-0.010013	-0.315344	-0.253816	-0.144185	-0.415680	-0.145679	-0.110018	0.299589	-0.241088	0.063269	0.154440	-0.509546	0.023757	0.180220	-0.352246	0.330622	-0.158778	0.071998	-0.265470	0.155654	0.130056	-0.072040	0.221389	-0.243861	-0.146411	-0.224206	0.120493	0.197239	0.211749	-0.635946	0.096785	-0.043590	-0.060904	0.086349	0.055682	0.512527	0.212606	-0.074292	0.081831	0.146911	-0.045389	-0.035690	0.421536
0.187957	-0.616689	-0.647966	-0.309138	0.277289	0.149950	-0.035087	0.121808	0.016746	0.001258	-0.268139	-0.355934	0.048868	0.071850	0.464729	-0.274734	0.501989	-0.116745	0.168226	0.233448	-0.241587	0.205975	0.106745	0.068155	-0.014075	-0.143587	0.012957	0.256948	0.366652	0.518685	-0.270483	-0.031011	-0.597218	0.837098	0.213587	0.240835	-0.065083	-0.177438	-0.040630	0.282651	0.354157	-0.786418	0.155659	-0.592547	-0.118427	0.539903	0.088942	-0.089162	0.313537	-0.218165	-0.185594	0.360661	-0.115733	-0.061816	0.002540	0.075196	0.230547	0.332680	0.083957	-0.193910	-0.075920	-0.134557	0.072508	-0.212552	0.384300	-0.112517	0.465745	-0.084519	0.147046	0.118564	-0.160668	0.004517	-0.016307	0.700705	0.172270	-0.022326	0.168645	0.062973	-0.496193	0.100028	-0.348893	-0.461299	0.050461	-0.233152	0.158519	0.338328	0.188300	0.505972	0.252876	0.130766	-0.130703	0.145486	0.341521	-0.080434	-0.409485	-0.125495	0.023923	0.224092	0.151087	-0.163039	-0.115530	-0.072291	-0.100092	-0.199381	-0.147693	0.199785	0.079228	0.086942	0.180454	-0.440533	0.445124	0.488366	0.236696	0.129381	-0.404956	0.195624	0.190710	0.454638	-0.147727	-0.024130	-0.136320	-0.071006	-0.243002	-0.289132	-0.153967	0.111615	0.209414	-0.306486
0.002137	0.034229	0.231072	-0.444823	0.293921	-0.003198	-0.209058	0.431758	0.182416	0.060737	0.131205	-0.220124	0.181634	0.145326	0.287416	0.095662	0.048838	-0.005547	-0.304949	-0.458483	-0.145537	0.180209	0.049919	0.301850	0.222388	-0.125037	0.074737	0.165469	0.278777	-0.000399	0.288989	0.422208	-0.253132	0.674322	-0.189469	0.322251	0.201757	0.034967	-0.125316	0.198372	-0.324089	-0.529655	0.526269	-0.258119	-0.004369	0.358531	-0.160359	-0.251505	-0.338581	0.164081	0.609463	0.029083	-0.256486	-0.102561	0.085540	0.126954	-0.221197	0.099508	0.125596	0.020288	0.012348	0.666894	0.008920	-0.353139	-0.097133	-0.638830	-0.082843	0.687241	0.100515	0.237072	0.345947	-0.024904	0.067665	0.036804	-0.038808	0.474892	0.051594	-0.012549	0.046353	0.221249	0.075848	0.187072	-0.451790	0.174917	-0.057028	-0.001805	0.329642	0.245825	-0.260323	0.144280	0.080083	-0.090838	-0.001789	-0.190954	-0.570161	0.541684	-0.180293	0.377144	-0.232755	-0.079558	-0.028170	0.021425	-0.192104	0.035451	0.071313	-0.022906	0.153662	-0.111492	-0.166098	-0.030425	0.069638	0.205888	0.305941	0.431421	-0.598105	-0.019399	-0.463746	0.455658	-0.193364	-0.039129	0.226771	-0.041404	-0.106633	-0.064228	-0.204178	0.109628	0.081228	0.269958
0.154018	-0.109785	-0.363877	-0.154103	0.176245	0.353148	0.011326	0.190062	0.311283	0.548292	-0.344703	0.009633	0.283484	0.213222	0.282875	-0.335708	0.289221	0.057103	0.036935	0.227781	-0.402462	0.037023	-0.025587	0.233506	-0.217689	0.118075	0.044053	0.471000	0.358463	0.174629	-0.093144	0.077332	-0.309811	0.267353	0.263854	0.112499	-0.051157	-0.153316	-0.228394	0.077826	0.469465	-0.140398	0.229739	-0.302391	-0.000873	0.529124	0.327946	-0.340264	0.157961	-0.351435	0.002409	0.335636	0.101079	-0.195801	0.113306	0.388861	0.042681	0.502085	-0.218348	-0.158270	0.105871	-0.079802	0.281331	0.164353	0.382797	0.052387	0.170652	-0.431040	0.088468	0.084941	-0.480696	0.481163	0.089226	0.280925	0.153208	-0.151130	0.327004	-0.046020	-0.300227	-0.037291	-0.241388	0.197078	0.226175	-0.080976	0.152302	-0.044771	0.060961	0.451570	0.238820	-0.210000	-0.091598	0.067725	0.169704	-0.517745	-0.509976	0.002037	0.065255	0.412263	0.020327	-0.230317	0.144989	-0.239179	-0.165186	-0.001636	0.035038	-0.013742	0.111754	0.612955	0.088242	-0.352876	0.219126	0.536362	0.163869	0.197274	-0.236097	0.303650	0.017471	-0.112012	-0.239246	-0.102418	0.236665	0.205503	0.016793	-0.226839	-0.220823	0.461527	0.611913	-0.451326
-0.218894	0.003503	-0.097243	0.400431	-0.269081	-0.327568	-0.212208	0.463850	-0.188909	0.394880	0.322759	-0.354423	0.245083	0.042241	-0.241187	-0.251869	-0.425128	-0.132230	0.092768	-0.218700	0.177753	0.048554	-0.081878	0.132997	0.016400	-0.191727	-0.170393	-0.041828	0.308702	0.059626	0.134557	0.248544	-0.143356	0.227692	-0.512979	-0.108502	0.409970	0.064898	-0.555032	0.408490	0.119638	0.672954	-0.142202	-0.144759	0.090991	0.004215	0.012807	0.394771	0.290452	-0.356047	-0.277145	-0.619759	0.014125	-0.297055	0.245912	0.073639	-0.213365	-0.017745	0.097804	0.113388	-0.101454	-0.225614	-0.359594	0.225549	-0.271241	-0.176131	-0.056443	-0.322217	0.036607	0.049571	0.024258	0.338253	-0.101267	-0.000138	-0.213478	-0.009017	0.237909	0.084188	-0.191482	0.197458	0.462982	-0.232174	0.050352	-0.033258	0.000216	0.135244	-0.175419	-0.061077	-0.290940	0.280707	0.143063	0.512730	-0.376030	0.122837	0.269343	0.228786	0.032341	0.162840	-0.222807	-0.109828	0.085925	-0.082692	0.045270	0.788357	0.002962	0.153566	0.197119	0.245237	0.439432	0.271835	0.123571	0.136840	0.288975	-0.146566	0.209352	-0.215635	-0.023361	-0.138872	0.439668	0.243529	0.096881	-0.226848	0.380571	-0.209963	-0.137881	-0.068020	-0.051374	0.027193
0.172178	-0.138574	-0.387609	-0.254126	0.223413	0.343726	-0.029986	0.035073	0.110493	0.531930	-0.378738	0.203215	0.300390	0.157457	0.530118	-0.157013	0.232354	0.040136	0.017106	0.251327	-0.410619	0.146806	-0.140003	0.085211	-0.263650	0.024587	-0.107941	0.465042	0.352401	0.026540	0.066100	0.027767	-0.260869	0.236077	0.220498	0.200311	-0.018509	-0.053619	-0.137900	0.259488	0.359995	-0.198531	0.518563	-0.274018	0.069760	0.406447	0.322939	-0.296068	-0.011692	-0.396948	-0.116152	0.258723	0.034727	-0.046492	0.132556	0.263499	-0.033198	0.244929	-0.357278	0.024751	0.233268	-0.083643	0.215651	0.094096	0.285253	-0.131766	-0.018569	-0.369465	0.267715	0.053712	-0.520124	0.381454	0.099234	0.292846	0.020936	-0.018929	0.141768	-0.151116	-0.378799	0.218226	-0.177442	0.251402	0.014332	-0.105431	0.045298	0.078690	-0.076999	0.526319	0.099641	-0.231521	-0.359623	0.179314	0.155299	-0.198039	-0.313459	0.020583	-0.082173	0.354249	-0.028986	-0.239055	0.107298	-0.301724	-0.309611	-0.018460	0.174918	0.046289	0.131682	0.531475	0.337691	-0.271357	0.142175	0.502963	0.251084	0.182890	-0.237696	0.047941	0.162022	0.121638	0.010465	0.130043	0.263315	0.281527	0.070349	-0.384239	-0.241241	0.180900	0.456628	-0.235328
-0.023000	-0.118856	-0.512431	-0.069916	0.197111	0.401288	0.011605	0.344184	0.357921	0.485215	-0.457257	-0.000695	0.516285	0.219008	0.475607	-0.372401	0.111797	-0.003874	0.084577	0.053372	-0.351050	0.355946	-0.137705	0.013069	-0.212509	0.157030	-0.053991	0.354156	0.262390	0.208745	-0.101035	0.180513	-0.086528	0.217981	0.141051	0.069187	0.086081	-0.110296	-0.134228	0.195997	0.486183	-0.351730	0.329091	-0.472156	-0.002948	0.293860	0.334194	-0.107146	0.115809	-0.259940	-0.108835	0.170565	0.101850	-0.214654	0.109894	0.253856	0.189163	0.343266	-0.398001	-0.140609	0.105975	-0.026215	0.135800	0.121919	0.365445	0.038146	0.193656	-0.348843	0.241406	0.019801	-0.385960	0.452763	-0.030943	0.287968	0.099306	-0.154183	0.284158	-0.114421	-0.371223	0.029004	-0.237551	0.072965	0.431230	-0.096229	0.173837	0.019720	0.100835	0.349130	0.077186	-0.218422	-0.140202	-0.038464	0.085243	-0.563288	-0.317287	0.076102	-0.060897	0.156998	-0.046370	-0.127553	0.024236	-0.365275	-0.482561	-0.015996	0.128573	-0.051914	0.167057	0.590034	0.112680	-0.351328	0.133238	0.603032	0.313674	0.222651	-0.331060	0.254939	0.116485	-0.310169	-0.098290	-0.041938	0.172191	0.475886	0.060907	-0.224491	-0.306843	0.259174	0.507282	-0.378119
0.037091	-0.045053	-0.602977	-0.224139	0.200909	0.366363	-0.086092	0.101711	0.280707	0.547937	-0.287028	-0.039791	0.284426	0.143571	0.483415	-0.318865	0.359588	0.130189	0.009316	0.181969	-0.450811	0.073710	-0.217880	0.096693	-0.349686	0.225014	-0.042620	0.388849	0.260988	0.078489	-0.144012	0.058070	-0.156683	0.335192	0.301818	0.245596	-0.014687	-0.177853	-0.170822	0.219601	0.397866	-0.201695	0.426518	-0.422956	0.133280	0.387345	0.391793	-0.168784	0.092853	-0.383224	-0.045728	0.398652	0.006961	-0.046833	-0.026609	0.212183	0.152806	0.363670	-0.328061	-0.036310	0.207255	0.060011	0.217135	-0.011457	0.270763	-0.098100	0.095207	-0.360037	0.266083	0.085626	-0.460294	0.361650	0.011871	0.260561	0.171729	-0.140057	0.089730	-0.161076	-0.247562	0.102150	-0.238241	0.078266	-0.075443	-0.212117	0.237279	0.107473	0.038531	0.504552	0.081004	-0.145050	-0.074644	0.083456	0.090631	-0.345761	-0.315851	0.147624	-0.124491	0.265766	-0.046596	-0.134104	0.003688	-0.313708	-0.253073	0.108778	0.138364	0.067241	0.043634	0.502724	0.224683	-0.346915	0.025580	0.370709	0.301086	0.194651	-0.331212	0.221787	0.234613	0.046213	-0.108923	0.092939	0.189583	0.367502	0.029855	-0.456782	-0.093671	0.243634	0.458518	-0.225665
0.010770	-0.216328	-0.653318	-0.214278	0.221413	0.340690	-0.184419	0.108242	0.238821	0.477798	-0.087019	-0.038098	0.320880	0.152006	0.435599	-0.163188	0.167079	0.235494	0.106755	0.274771	-0.240354	0.400174	-0.130400	0.083923	-0.303669	-0.102944	-0.017888	-0.051621	0.164976	0.000014	-0.044845	0.068306	-0.337266	0.182707	0.128660	0.143438	0.030374	-0.123274	0.067375	0.161080	0.395731	-0.225763	0.325529	-0.640350	0.089204	0.259888	0.117465	-0.026094	0.194068	-0.422211	-0.273988	0.104673	0.234918	-0.352041	0.081495	0.104170	0.174460	0.166314	-0.158916	0.181748	0.147889	-0.152210	-0.095647	-0.021722	0.014649	-0.306760	0.128323	-0.379294	0.346308	-0.037369	-0.453545	0.099948	-0.004550	0.063989	0.042234	-0.127965	0.461204	-0.128796	-0.160182	0.163983	-0.217433	-0.029280	0.048259	-0.078501	0.333505	0.067851	0.076102	0.565338	0.167532	-0.354086	-0.090538	-0.031210	-0.298392	-0.169189	-0.245139	0.187832	0.085939	0.273563	-0.327930	-0.086629	-0.108594	-0.526412	-0.434320	0.318172	-0.002810	0.226779	0.028470	0.255686	0.564842	-0.354802	0.045061	0.502101	0.285858	0.125761	-0.271987	0.213641	-0.034698	-0.025902	-0.096294	-0.014927	0.158494	0.215048	-0.117652	-0.678271	-0.264326	0.236765	0.278095	-0.317413
0.052509	-0.066979	-0.547558	-0.087781	0.159729	0.312987	-0.103295	0.136633	0.265994	0.552579	-0.264338	-0.071283	0.247174	0.177423	0.464675	-0.161602	0.343490	0.086748	0.204088	0.246891	-0.269001	0.224826	-0.196176	0.086441	-0.314299	0.067746	-0.015680	0.188458	0.261411	0.102086	-0.048357	0.002032	-0.319377	0.309583	0.113252	0.167860	0.133775	-0.039295	-0.150334	0.032251	0.317756	-0.354449	0.371363	-0.402956	-0.094132	0.321558	0.125985	-0.068643	0.185556	-0.382224	-0.037476	0.222908	0.120151	-0.180695	0.062355	0.204663	0.005410	0.186251	-0.249817	-0.082958	0.181874	-0.056236	0.188252	-0.142257	0.159201	-0.133423	0.110430	-0.289088	0.240333	0.090500	-0.433920	0.272955	0.123182	0.240599	0.124306	-0.234434	0.231565	-0.154926	-0.305200	0.165850	-0.228735	0.024705	0.025883	-0.040352	0.173606	0.160693	0.152430	0.393737	0.061817	-0.258976	-0.012014	0.185894	-0.057413	-0.291292	-0.317145	0.240686	-0.042300	0.311316	-0.102735	-0.196000	-0.063267	-0.464235	-0.241977	0.036554	0.242310	0.066073	0.037077	0.375852	0.286636	-0.202920	0.180667	0.374376	0.299718	0.151454	-0.271864	0.113759	-0.052621	-0.107899	-0.055077	0.088834	0.144115	0.443983	-0.127952	-0.433273	-0.130808	0.149886	0.285506	-0.229090
-0.060877	-0.074998	-0.482912	-0.021831	0.214505	0.308229	-0.051228	0.118891	0.305667	0.487054	-0.260507	0.092000	0.256976	0.204669	0.530432	-0.343073	0.246039	0.092818	0.126863	0.127378	-0.263894	0.131646	-0.206274	0.083120	-0.336334	0.167200	-0.108310	0.164148	0.227272	0.137315	-0.228877	0.125622	-0.239430	0.267024	0.260189	0.153822	0.038170	-0.031181	-0.142547	0.095543	0.283742	-0.206201	0.249997	-0.418188	0.010208	0.223150	0.341879	-0.083620	0.016537	-0.344273	-0.062172	0.215785	0.100678	-0.147891	0.049279	0.219171	0.002058	0.252367	-0.355263	0.045257	0.311356	-0.126507	0.131000	-0.054177	0.130469	0.058440	0.124284	-0.497196	0.371984	0.104348	-0.420580	0.324136	-0.035617	0.226487	0.128955	-0.068253	0.178115	-0.242727	-0.224533	0.086434	-0.154741	-0.013193	0.201633	-0.111940	0.255737	0.149314	0.033629	0.393771	0.065852	-0.265054	-0.051700	0.034284	-0.050399	-0.404249	-0.288266	0.206721	-0.106986	0.265516	-0.178755	-0.125912	0.038069	-0.372300	-0.321383	-0.045813	0.203577	0.042199	0.071617	0.471018	0.321250	-0.246125	0.100367	0.429485	0.290319	0.215258	-0.216942	0.218488	0.046625	-0.143096	0.092584	0.202541	0.234739	0.317080	0.074768	-0.381954	-0.143789	0.014583	0.475889	-0.201366
0.026255	-0.242613	-0.496501	-0.105534	0.164214	0.290629	0.080195	0.242532	0.275675	0.521094	-0.155639	-0.059011	0.263287	0.140030	0.499962	-0.315315	0.291338	0.066730	0.072224	0.108491	-0.334724	0.202899	-0.254350	0.017539	-0.261578	-0.050864	-0.018973	0.331837	0.301593	0.290161	-0.044254	-0.001386	-0.235038	0.361987	0.332633	0.058153	0.146338	0.049431	-0.144292	0.088908	0.313165	-0.226691	0.339266	-0.517800	-0.145279	0.436306	0.176915	-0.095184	0.115533	-0.303543	-0.077290	0.263544	0.100803	-0.303864	0.019905	0.205218	-0.007820	0.311572	-0.210480	-0.012249	0.277168	-0.016855	0.277936	-0.085792	0.154002	-0.058183	0.117261	-0.602668	0.232213	0.208623	-0.496027	0.310927	-0.054327	0.394804	0.185673	-0.110166	0.221951	-0.188318	-0.310432	0.136886	-0.306898	0.020135	0.044531	-0.082359	0.235846	0.055530	-0.058371	0.433086	0.007052	-0.319438	-0.085250	0.090261	0.041580	-0.352603	-0.260550	0.126013	-0.040522	0.354111	-0.047457	-0.172989	0.093818	-0.353210	-0.298507	-0.041760	0.162983	0.136718	0.045640	0.376489	0.348594	-0.116817	0.100655	0.336522	0.314393	0.071233	-0.176818	0.169308	0.121177	-0.100562	0.020520	0.068906	0.161477	0.341743	-0.105188	-0.382569	-0.265979	0.161653	0.385383	-0.167243
0.026830	-0.070005	0.150652	0.045926	-0.245364	-0.151692	0.104730	0.171610	-0.035169	0.220622	-0.221627	-0.181236	0.002906	0.035757	0.121936	-0.097390	0.016148	-0.083976	0.396996	-0.240892	0.219050	-0.128819	-0.236588	-0.123707	0.055036	0.289285	0.075702	-0.062731	0.111121	0.160222	-0.295610	-0.126008	0.025432	0.093194	0.137570	-0.086257	0.017962	0.227087	-0.074861	0.218342	-0.076916	-0.104531	0.127015	0.160756	0.150141	-0.036298	-0.237283	0.065959	-0.124716	0.101433	-0.047359	-0.050202	0.221853	0.030133	0.121240	0.147478	-0.034191	0.057258	-0.004413	0.314586	-0.009675	0.177162	0.014650	-0.077373	0.093911	-0.048762	0.079288	-0.081127	0.195163	-0.007656	0.190976	0.093584	0.278036	0.130404	0.142970	0.107291	-0.015708	-0.091933	0.078212	0.116087	-0.020030	-0.102187	0.117710	0.024279	-0.122280	-0.181000	-0.002526	0.058569	-0.018715	-0.281243	-0.284618	0.025599	0.042700	0.118828	-0.149551	0.192927	0.212843	-0.115096	-0.128550	-0.020736	0.007191	0.059921	0.080515	0.218549	0.191103	-0.000105	-0.140697	-0.081232	0.008176	0.018654	-0.156165	0.093679	-0.100369	0.004143	-0.007338	-0.147191	0.213925	-0.190394	-0.067258	-0.205071	0.081434	-0.176025	-0.035122	0.121650	0.042749	-0.281820	-0.268476	0.135975
0.018236	-0.127695	0.284377	-0.249860	0.043274	0.053315	-0.023556	0.158688	0.113802	0.083946	-0.154432	-0.015297	-0.247507	0.035163	0.269320	-0.135191	-0.213583	-0.085254	-0.192730	-0.104211	0.384317	0.281098	-0.288796	0.185443	-0.100610	0.005245	-0.165239	0.236661	-0.003539	-0.013055	-0.161079	0.277770	-0.337097	-0.028253	-0.187142	0.223562	0.455287	-0.307068	0.052293	0.165183	-0.259573	0.044369	0.451293	-0.104228	0.210592	0.112553	0.168781	-0.323729	-0.408320	0.141078	0.336492	-0.197722	-0.341391	-0.123002	0.161685	-0.115342	-0.102744	0.053197	0.051693	0.037702	-0.062989	0.180359	-0.086043	0.094833	0.149004	-0.288117	0.055757	-0.047795	-0.093531	0.297039	0.145332	0.177323	0.143931	0.117435	0.128040	0.373648	-0.156139	-0.106800	-0.047139	-0.045503	0.118280	0.151653	0.091377	-0.219736	-0.193523	-0.075361	0.380508	-0.025358	-0.434370	0.027930	-0.079104	-0.252545	-0.021079	-0.572950	0.050203	0.309590	-0.125431	0.355011	-0.033602	-0.284770	0.093846	-0.009092	-0.040859	-0.138460	0.128145	-0.003027	-0.043086	0.018035	0.086079	0.165883	-0.007571	0.266286	0.412720	0.348565	-0.014920	0.026767	0.264464	-0.104840	-0.091587	0.300605	0.285836	-0.112146	0.001283	-0.016412	-0.014693	-0.171140	0.046850	0.100285
0.447720	0.099238	0.061954	0.692927	0.408472	-0.073653	-0.160033	0.133879	-0.230861	0.325401	0.018851	-0.460587	0.182351	0.249291	-0.053278	0.445227	-0.480061	-0.098286	-0.179180	-0.141836	-0.314430	0.329011	0.408185	-0.069011	0.372776	0.040642	0.468053	0.187998	-0.680187	-0.323727	0.703555	-0.269026	0.095842	-0.837780	-0.813146	0.315856	0.381492	0.187906	-0.020992	0.330044	-0.566281	0.638588	0.328218	-0.785442	0.655294	0.019354	-0.054063	-0.715726	0.456905	-0.074873	-0.224986	0.467073	-0.869138	0.313452	-0.140860	-0.548924	-0.090585	0.384476	-0.403839	-0.266089	-0.256521	0.288266	-0.655420	0.447796	0.604817	0.606869	0.024290	-0.412773	-0.559233	0.302093	0.505011	0.253141	0.661390	0.418907	-0.433597	-0.356388	0.069771	-0.649988	0.137725	0.660019	0.113972	0.483541	-0.026105	-0.739677	-0.677139	-0.145273	-0.210016	-0.418209	-0.616077	0.177326	-0.173949	-0.132267	0.367561	-0.213247	-0.113902	0.153563	0.142207	0.087078	0.236314	-0.263323	0.256273	0.318277	-0.083107	0.725593	0.036478	0.278667	0.178766	-0.224427	0.296974	-0.236730	-0.229289	0.093545	-0.138754	-0.442726	0.030951	-0.169268	0.057071	-0.385570	0.639417	0.546690	-0.345301	0.446445	-0.020273	-0.091914	0.187668	-0.015712	0.168953	0.383609
